PPOv2 AntEnv-v1 mem=False rn:False
PPOv2 AntEnv-v1 mem=False rn:True
accept null hypothesis, interval [741000000, 771000000]
95%, interval [10680000, 10980000]
95%, interval [10710000, 11010000]
95%, interval [10740000, 11040000]
95%, interval [10770000, 11070000]
95%, interval [10800000, 11100000]
95%, interval [10830000, 11130000]
95%, interval [10860000, 11160000]
95%, interval [10890000, 11190000]
95%, interval [10920000, 11220000]
95%, interval [10950000, 11250000]
95%, interval [10980000, 11280000]
95%, interval [11010000, 11310000]
95%, interval [11040000, 11340000]
95%, interval [11070000, 11370000]
95%, interval [11100000, 11400000]
95%, interval [11130000, 11430000]
95%, interval [11160000, 11460000]
95%, interval [11190000, 11490000]
95%, interval [11220000, 11520000]
95%, interval [11250000, 11550000]
95%, interval [11280000, 11580000]
95%, interval [11310000, 11610000]
95%, interval [11340000, 11640000]
95%, interval [11370000, 11670000]
95%, interval [11400000, 11700000]
95%, interval [11430000, 11730000]
95%, interval [11460000, 11760000]
95%, interval [11490000, 11790000]
95%, interval [11520000, 11820000]
95%, interval [11550000, 11850000]
95%, interval [11580000, 11880000]
95%, interval [11610000, 11910000]
95%, interval [11640000, 11940000]
95%, interval [11670000, 11970000]
95%, interval [11700000, 12000000]
95%, interval [11730000, 12030000]
95%, interval [11760000, 12060000]
PPOv2 FetchReachEnv-v4 mem=True rn:True
80%, interval [6000000, 6300000]
90%, interval [6030000, 6330000]
90%, interval [6060000, 6360000]
90%, interval [6090000, 6390000]
90%, interval [6120000, 6420000]
90%, interval [6150000, 6450000]
90%, interval [6180000, 6480000]
90%, interval [6210000, 6510000]
90%, interval [6240000, 6540000]
90%, interval [6270000, 6570000]
90%, interval [6300000, 6600000]
95%, interval [6330000, 6630000]
95%, interval [6360000, 6660000]
95%, interval [6390000, 6690000]
95%, interval [6420000, 6720000]
95%, interval [6450000, 6750000]
95%, interval [6480000, 6780000]
95%, interval [6510000, 6810000]
95%, interval [6540000, 6840000]
95%, interval [6570000, 6870000]
95%, interval [6600000, 6900000]
95%, interval [6630000, 6930000]
95%, interval [6660000, 6960000]
95%, interval [6690000, 6990000]
95%, interval [6720000, 7020000]
95%, interval [6750000, 7050000]
95%, interval [6780000, 7080000]
95%, interval [6810000, 7110000]
95%, interval [6840000, 7140000]
95%, interval [6870000, 7170000]
95%, interval [6900000, 7200000]
95%, interval [6930000, 7230000]
95%, interval [6960000, 7260000]
95%, interval [6990000, 7290000]
95%, interval [7020000, 7320000]
95%, interval [7050000, 7350000]
95%, interval [7080000, 7380000]
90%, interval [7110000, 7410000]
95%, interval [7140000, 7440000]
95%, interval [7170000, 7470000]
95%, interval [7200000, 7500000]
95%, interval [7230000, 7530000]
95%, interval [7260000, 7560000]
95%, interval [7290000, 7590000]
95%, interval [7320000, 7620000]
95%, interval [7350000, 7650000]
95%, interval [7380000, 7680000]
95%, interval [7410000, 7710000]
95%, interval [7440000, 7740000]
95%, interval [7470000, 7770000]
95%, interval [7500000, 7800000]
95%, interval [7530000, 7830000]
95%, interval [7560000, 7860000]
95%, interval [7590000, 7890000]
95%, interval [7620000, 7920000]
95%, interval [7650000, 7950000]
95%, interval [7680000, 7980000]
95%, interval [7710000, 8010000]
95%, interval [7740000, 8040000]
95%, interval [7770000, 8070000]
95%, interval [7800000, 8100000]
95%, interval [7830000, 8130000]
95%, interval [7860000, 8160000]
95%, interval [7890000, 8190000]
95%, interval [7920000, 8220000]
95%, interval [7950000, 8250000]
95%, interval [7980000, 8280000]
95%, interval [8010000, 8310000]
95%, interval [8040000, 8340000]
95%, interval [8070000, 8370000]
95%, interval [8100000, 8400000]
95%, interval [8130000, 8430000]
95%, interval [8160000, 8460000]
95%, interval [8190000, 8490000]
95%, interval [8220000, 8520000]
95%, interval [8250000, 8550000]
95%, interval [8280000, 8580000]
95%, interval [8310000, 8610000]
95%, interval [8340000, 8640000]
95%, interval [8370000, 8670000]
95%, interval [8400000, 8700000]
95%, interval [8430000, 8730000]
95%, interval [8460000, 8760000]
95%, interval [8490000, 8790000]
95%, interval [8520000, 8820000]
95%, interval [8550000, 8850000]
95%, interval [8580000, 8880000]
95%, interval [8610000, 8910000]
95%, interval [8640000, 8940000]
95%, interval [8670000, 8970000]
95%, interval [8700000, 9000000]
95%, interval [8730000, 9030000]
95%, interval [8760000, 9060000]
95%, interval [8790000, 9090000]
95%, interval [8820000, 9120000]
95%, interval [8850000, 9150000]
95%, interval [8880000, 9180000]
95%, interval [8910000, 9210000]
95%, interval [8940000, 9240000]
95%, interval [8970000, 9270000]
95%, interval [9000000, 9300000]
95%, interval [9030000, 9330000]
95%, interval [9060000, 9360000]
95%, interval [9090000, 9390000]
95%, interval [9120000, 9420000]
95%, interval [9150000, 9450000]
95%, interval [9180000, 9480000]
95%, interval [9210000, 9510000]
95%, interval [9240000, 9540000]
95%, interval [9270000, 9570000]
95%, interval [9300000, 9600000]
95%, interval [9330000, 9630000]
95%, interval [9360000, 9660000]
95%, interval [9390000, 9690000]
95%, interval [9420000, 9720000]
95%, interval [9450000, 9750000]
95%, interval [9480000, 9780000]
95%, interval [9510000, 9810000]
95%, interval [9540000, 9840000]
95%, interval [9570000, 9870000]
95%, interval [9600000, 9900000]
95%, interval [9630000, 9930000]
95%, interval [9660000, 9960000]
95%, interval [9690000, 9990000]
95%, interval [9720000, 10020000]
95%, interval [9750000, 10050000]
95%, interval [9780000, 10080000]
95%, interval [9810000, 10110000]
95%, interval [9840000, 10140000]
95%, interval [9870000, 10170000]
95%, interval [9900000, 10200000]
95%, interval [9930000, 10230000]
95%, interval [9960000, 10260000]
95%, interval [9990000, 10290000]
95%, interval [10020000, 10320000]
95%, interval [10050000, 10350000]
95%, interval [10080000, 10380000]
95%, interval [10110000, 10410000]
95%, interval [10140000, 10440000]
95%, interval [10170000, 10470000]
95%, interval [10200000, 10500000]
95%, interval [10230000, 10530000]
95%, interval [10260000, 10560000]
95%, interval [10290000, 10590000]
95%, interval [10320000, 10620000]
95%, interval [10350000, 10650000]
95%, interval [10380000, 10680000]
95%, interval [10410000, 10710000]
95%, interval [10440000, 10740000]
95%, interval [10470000, 10770000]
95%, interval [10500000, 10800000]
95%, interval [10530000, 10830000]
95%, interval [10560000, 10860000]
95%, interval [10590000, 10890000]
95%, interval [10620000, 10920000]
95%, interval [10650000, 10950000]
95%, interval [10680000, 10980000]
95%, interval [10710000, 11010000]
95%, interval [10740000, 11040000]
95%, interval [10770000, 11070000]
95%, interval [10800000, 11100000]
95%, interval [10830000, 11130000]
95%, interval [10860000, 11160000]
95%, interval [10890000, 11190000]
95%, interval [10920000, 11220000]
95%, interval [10950000, 11250000]
95%, interval [10980000, 11280000]
95%, interval [11010000, 11310000]
95%, interval [11040000, 11340000]
95%, interval [11070000, 11370000]
95%, interval [11100000, 11400000]
95%, interval [11130000, 11430000]
95%, interval [11160000, 11460000]
95%, interval [11190000, 11490000]
95%, interval [11220000, 11520000]
95%, interval [11250000, 11550000]
95%, interval [11280000, 11580000]
95%, interval [11310000, 11610000]
95%, interval [11340000, 11640000]
95%, interval [11370000, 11670000]
95%, interval [11400000, 11700000]
95%, interval [11430000, 11730000]
95%, interval [11460000, 11760000]
95%, interval [11490000, 11790000]
95%, interval [11520000, 11820000]
95%, interval [11550000, 11850000]
95%, interval [11580000, 11880000]
95%, interval [11610000, 11910000]
95%, interval [11640000, 11940000]
95%, interval [11670000, 11970000]
95%, interval [11700000, 12000000]
95%, interval [11730000, 12030000]
95%, interval [11760000, 12060000]
PPOv2 FetchReachEnv-v4 mem=True rn:False
80%, interval [7110000, 7410000]
80%, interval [7140000, 7440000]
80%, interval [7170000, 7470000]
80%, interval [7200000, 7500000]
80%, interval [7230000, 7530000]
80%, interval [7260000, 7560000]
80%, interval [7290000, 7590000]
80%, interval [7320000, 7620000]
80%, interval [7350000, 7650000]
80%, interval [7380000, 7680000]
80%, interval [7410000, 7710000]
80%, interval [7440000, 7740000]
80%, interval [7470000, 7770000]
80%, interval [7500000, 7800000]
80%, interval [7530000, 7830000]
80%, interval [7560000, 7860000]
80%, interval [7590000, 7890000]
80%, interval [7620000, 7920000]
80%, interval [7650000, 7950000]
80%, interval [7680000, 7980000]
80%, interval [7710000, 8010000]
80%, interval [7740000, 8040000]
80%, interval [7770000, 8070000]
80%, interval [7800000, 8100000]
80%, interval [7830000, 8130000]
80%, interval [7860000, 8160000]
80%, interval [7890000, 8190000]
80%, interval [7920000, 8220000]
80%, interval [7950000, 8250000]
80%, interval [7980000, 8280000]
80%, interval [8010000, 8310000]
80%, interval [8040000, 8340000]
80%, interval [8070000, 8370000]
80%, interval [8100000, 8400000]
80%, interval [8130000, 8430000]
80%, interval [8160000, 8460000]
80%, interval [8190000, 8490000]
80%, interval [8220000, 8520000]
80%, interval [8250000, 8550000]
80%, interval [8280000, 8580000]
80%, interval [8310000, 8610000]
80%, interval [8340000, 8640000]
80%, interval [8370000, 8670000]
80%, interval [8400000, 8700000]
80%, interval [8430000, 8730000]
80%, interval [8460000, 8760000]
80%, interval [8490000, 8790000]
80%, interval [8520000, 8820000]
80%, interval [8550000, 8850000]
80%, interval [8580000, 8880000]
80%, interval [8610000, 8910000]
80%, interval [8640000, 8940000]
80%, interval [8670000, 8970000]
80%, interval [8700000, 9000000]
80%, interval [8730000, 9030000]
80%, interval [8760000, 9060000]
80%, interval [8790000, 9090000]
80%, interval [8820000, 9120000]
80%, interval [8850000, 9150000]
80%, interval [8880000, 9180000]
80%, interval [8910000, 9210000]
80%, interval [8940000, 9240000]
80%, interval [8970000, 9270000]
80%, interval [9000000, 9300000]
80%, interval [9030000, 9330000]
80%, interval [9060000, 9360000]
80%, interval [9090000, 9390000]
80%, interval [9120000, 9420000]
80%, interval [9150000, 9450000]
80%, interval [9180000, 9480000]
80%, interval [9210000, 9510000]
80%, interval [9240000, 9540000]
80%, interval [9270000, 9570000]
80%, interval [9300000, 9600000]
80%, interval [9330000, 9630000]
80%, interval [9360000, 9660000]
80%, interval [9390000, 9690000]
80%, interval [9420000, 9720000]
80%, interval [9450000, 9750000]
80%, interval [9480000, 9780000]
80%, interval [9510000, 9810000]
80%, interval [9540000, 9840000]
80%, interval [9570000, 9870000]
80%, interval [9600000, 9900000]
90%, interval [9630000, 9930000]
90%, interval [9660000, 9960000]
90%, interval [9690000, 9990000]
90%, interval [9720000, 10020000]
90%, interval [9750000, 10050000]
90%, interval [9780000, 10080000]
90%, interval [9810000, 10110000]
90%, interval [9840000, 10140000]
90%, interval [9870000, 10170000]
90%, interval [9900000, 10200000]
90%, interval [9930000, 10230000]
90%, interval [9960000, 10260000]
90%, interval [9990000, 10290000]
90%, interval [10020000, 10320000]
90%, interval [10050000, 10350000]
90%, interval [10080000, 10380000]
90%, interval [10110000, 10410000]
90%, interval [10140000, 10440000]
90%, interval [10170000, 10470000]
90%, interval [10200000, 10500000]
90%, interval [10230000, 10530000]
80%, interval [10260000, 10560000]
90%, interval [10290000, 10590000]
90%, interval [10320000, 10620000]
90%, interval [10350000, 10650000]
90%, interval [10380000, 10680000]
90%, interval [10410000, 10710000]
80%, interval [10440000, 10740000]
80%, interval [10470000, 10770000]
80%, interval [10500000, 10800000]
90%, interval [10530000, 10830000]
90%, interval [10560000, 10860000]
90%, interval [10590000, 10890000]
90%, interval [10620000, 10920000]
90%, interval [10650000, 10950000]
90%, interval [10680000, 10980000]
90%, interval [10710000, 11010000]
90%, interval [10740000, 11040000]
90%, interval [10770000, 11070000]
90%, interval [10800000, 11100000]
90%, interval [10830000, 11130000]
90%, interval [10860000, 11160000]
90%, interval [10890000, 11190000]
90%, interval [10920000, 11220000]
90%, interval [10950000, 11250000]
90%, interval [10980000, 11280000]
90%, interval [11010000, 11310000]
90%, interval [11040000, 11340000]
90%, interval [11070000, 11370000]
90%, interval [11100000, 11400000]
90%, interval [11130000, 11430000]
90%, interval [11160000, 11460000]
90%, interval [11190000, 11490000]
90%, interval [11220000, 11520000]
90%, interval [11250000, 11550000]
90%, interval [11280000, 11580000]
90%, interval [11310000, 11610000]
90%, interval [11340000, 11640000]
90%, interval [11370000, 11670000]
90%, interval [11400000, 11700000]
90%, interval [11430000, 11730000]
90%, interval [11460000, 11760000]
90%, interval [11490000, 11790000]
90%, interval [11520000, 11820000]
90%, interval [11550000, 11850000]
90%, interval [11580000, 11880000]
90%, interval [11610000, 11910000]
90%, interval [11640000, 11940000]
90%, interval [11670000, 11970000]
90%, interval [11700000, 12000000]
90%, interval [11730000, 12030000]
90%, interval [11760000, 12060000]
PPOv2 FetchReachEnv-v4 mem=False rn:False
80%, interval [7050000, 7350000]
80%, interval [7080000, 7380000]
80%, interval [7110000, 7410000]
80%, interval [7140000, 7440000]
80%, interval [7170000, 7470000]
80%, interval [7200000, 7500000]
80%, interval [7230000, 7530000]
80%, interval [7260000, 7560000]
80%, interval [7290000, 7590000]
80%, interval [7320000, 7620000]
80%, interval [7350000, 7650000]
80%, interval [7380000, 7680000]
80%, interval [7410000, 7710000]
80%, interval [7440000, 7740000]
80%, interval [7470000, 7770000]
80%, interval [7500000, 7800000]
80%, interval [7530000, 7830000]
80%, interval [7560000, 7860000]
80%, interval [7590000, 7890000]
80%, interval [7620000, 7920000]
80%, interval [7650000, 7950000]
80%, interval [7680000, 7980000]
80%, interval [7710000, 8010000]
80%, interval [7740000, 8040000]
80%, interval [7770000, 8070000]
80%, interval [7800000, 8100000]
80%, interval [7830000, 8130000]
80%, interval [7860000, 8160000]
80%, interval [7890000, 8190000]
80%, interval [7920000, 8220000]
80%, interval [7950000, 8250000]
80%, interval [7980000, 8280000]
80%, interval [8010000, 8310000]
80%, interval [8040000, 8340000]
80%, interval [8070000, 8370000]
80%, interval [8100000, 8400000]
80%, interval [8130000, 8430000]
80%, interval [8160000, 8460000]
80%, interval [8190000, 8490000]
80%, interval [8220000, 8520000]
80%, interval [8250000, 8550000]
80%, interval [8280000, 8580000]
80%, interval [8310000, 8610000]
80%, interval [8340000, 8640000]
80%, interval [8370000, 8670000]
80%, interval [8400000, 8700000]
80%, interval [8430000, 8730000]
80%, interval [8460000, 8760000]
80%, interval [8490000, 8790000]
80%, interval [8520000, 8820000]
90%, interval [8550000, 8850000]
90%, interval [8580000, 8880000]
90%, interval [8610000, 8910000]
90%, interval [8640000, 8940000]
90%, interval [8670000, 8970000]
90%, interval [8700000, 9000000]
90%, interval [8730000, 9030000]
90%, interval [8760000, 9060000]
90%, interval [8790000, 9090000]
90%, interval [8820000, 9120000]
90%, interval [8850000, 9150000]
90%, interval [8880000, 9180000]
90%, interval [8910000, 9210000]
90%, interval [8940000, 9240000]
90%, interval [8970000, 9270000]
90%, interval [9000000, 9300000]
90%, interval [9030000, 9330000]
90%, interval [9060000, 9360000]
90%, interval [9090000, 9390000]
90%, interval [9120000, 9420000]
90%, interval [9150000, 9450000]
90%, interval [9180000, 9480000]
90%, interval [9210000, 9510000]
90%, interval [9240000, 9540000]
90%, interval [9270000, 9570000]
90%, interval [9300000, 9600000]
90%, interval [9330000, 9630000]
90%, interval [9360000, 9660000]
80%, interval [9390000, 9690000]
80%, interval [9420000, 9720000]
